Date,Place,Reviews
7/2/22,MetLife Stadium - East Rutherford,One of the highlights of my life. I have been a fan of Coldplay since Mylo Xyloto and this just brought tears to my eyes. Simply beautiful.
8/5/22,Lincoln Financial Field - Philadelphia,"Genuinely the best concert I’ve ever attended. I went with my dad who’s a big coldplay fan, my mom who solely listens to music in our language, and me who’s a casual listener with lots of nostalgia. All 3 of us really loved the concert. The atmosphere was amazing and I’ve never seen performers look like their having as much fun as Coldplay. Their interactions with the audience were great and their talent unparalleled. The beautiful lights and the fact that they try to make their concerts as green as possible is icing on top of the cake. If someone can only go to one concert I would really recommend Coldplay, they know how to put on a show and give you an amazing time."
7/6/22,Mercedes-Benz Stadium - Atlanta,"It was a unique experience; I wish I had gotten floor tickets so I could try out the cool bikes and trampoline; that looked fun.  I have seen Coldplay before and enjoyed the feeling so much that I wanted to see them again.  They didn't disappoint.  It's hard to describe, but I just feel weightless at their shows.  Like I feel happy, lighter in heart.  People look at me funny for loving their shows so much, but it's just so hard to convey the value in the way they make me feel.  

H.E.R. was as amazing as I thought she'd be.  I knew of the guitar skills, but she does drums too!  And she can play drums WHILE singing??  Talent.  Her whole team = talent.  I would definitely see H.E.R. again.  It was a mix of rock and R&B, like...RR&B!  I loved the energy and the music.  Excellent choice of partnership."
7/6/22,FedExField - Landover,"This was my second time to see Coldplay, and once again, it was a thrill! From the moment the guys came on stage, the music was awesome, as were the lights and fireworks. I have been a Coldplay fan for many years, and seeing them live has created some of my very best memories. It's amazing how good music can make you feel. I also love the fact that Coldplay does so many positive things with their fame and money, which is not something you see that often from celebrities. There were images and information projected prior to the concert to show some of their worldwide projects. As far as the musical selection, there was a great mix from all of the albums, from Parachutes to Music of the Spheres. My daughter's boyfriend, who is actually a country fan, was impressed and even commented that ""Chris Martin has the voice of an angel."" (Well, I already knew that, but still...) It was a really fun night, and I can't wait to see my British Boys again!"
10/6/22,Raymond James Stadium - Tampa,"This was the best experience of my life. Definetely the highlight of my summer. I loved the set up, the music, and the energy of the crowd."
9/7/22,Soldier Field - Chicago,I’m tears from the moment the fireworks went off to the very end. An amazing experience I’ll never forget. I wish I could live this concert again ❤️
6/10/22,Soldier Field - Chicago,"I bought a ticket to see Coldplay by myself for their show in Chicago on the 28th of May. I had such a GREAT time that I decided to purchase a ticket for their show on the 29th. I’m glad that I did, this experience was so surreal. Definitely one of the best concerts that I’ve EVER been to"
7/11/22,Raymond James Stadium - Tampa,"WOW there are no words! We have been to many concerts and this just blew us away! From the minute they came on stage to the end, it was just an immersive experience of all senses. There wasn't a person in the place not jumping around, singing and dancing. It was out of this world, we loved every minute. Plus they are really good guys, brining a nice message, rare these days. If you get chance, go, you won't regret it!"
7/12/22,Soldier Field - Chicago,"I loved seeing Coldplay at Soldier Field. It was my first stadium concert and my first time seeing Coldplay. I loved every second of it. I did NOT sit down. I danced the entire concert, with the exception of going to the bathroom and beer runs. I HIGHLY recommend going to see Coldplay!! They put on a great show. If Coldplay comes to your town GO SEE THEM!!!"
10/2/23,Lumen Field - Seattle,"It was so engaging that I felt like it was more of a personal experience than a crowd of almost 70,000! Loved the way it brought us closer to everyone around us and made us want to be better people."
